"id","created_at","created_by","updated_at","updated_by","org_id","name","description","amount","options_value","owner_id","base_amount","previous_id","archived","deleted","change_ends_on","change_starts_on","free_months","status","info","start_date","expires_at","proposal_number","term_type","custom_terms","accepted_at","customer_id","source","proposal_type","purchase_order_number","display_status","system_generated"
"2aedca75-65e5-4dbe-98e0-ba8c2d4c75c1","2024-03-02 13:09:47.138201+05:30","[email]","2024-03-02 13:10:30.129123+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer [Change]",NULL,"100","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100","20123663-81a1-4045-8606-a84f801d7a81",False,True,"2025-02-28",NULL,NULL,"draft",NULL,NULL,"2024-04-02","11","month",NULL,NULL,"f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"change",NULL,"deleted",False
"4021b1d7-2895-4185-b0e5-019e235e806a","2024-03-01 22:29:49.30117+05:30","[email]","2024-03-01 22:33:29.914691+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer",NULL,"100","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","4","month",NULL,NULL,"f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"initial",NULL,"deleted",False
"f70e947e-7f06-4e2a-8f27-1bdf70d40802","2024-03-01 22:35:54.517031+05:30","[email]","2024-03-01 22:36:32.144892+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer",NULL,"100","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","5","month",NULL,NULL,"f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"initial",NULL,"deleted",False
"e89dd91d-3d10-4f68-9385-c325ea717ae4","2024-03-01 22:46:53.337953+05:30","[email]","2024-03-01 22:46:53.35408+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"100","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100",NULL,False,False,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","8","month",NULL,NULL,NULL,NULL,"template",NULL,"draft",False
"5982ee87-8a0c-4166-a80a-9eee0ac0190f","2024-03-02 13:32:34.592512+05:30","[email]","2024-03-02 13:34:50.885517+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","13","month",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"ffbfb275-9cd4-4d5b-8bb5-26de4bab4527","2024-03-01 22:36:48.131403+05:30","[email]","2024-03-02 13:10:18.32998+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer",NULL,"100","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","6","month",NULL,NULL,"f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"initial",NULL,"deleted",False
"bf62ff40-4b68-4cbc-8efe-0a8f57e1057c","2024-03-01 22:42:48.467284+05:30","[email]","2024-03-02 13:10:23.012933+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer",NULL,"100","Qw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","7","month",NULL,NULL,"f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"initial",NULL,"deleted",False
"72f95352-8106-4e06-96c5-b3ef0014fe3f","2024-03-02 13:35:42.687132+05:30","[email]","2024-03-02 13:47:30.738049+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","14","month",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"2d044191-597d-42aa-8bc0-c97f30eb2d88","2024-03-02 14:53:35.443434+05:30","[email]","2024-03-02 14:53:54.421409+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Change]",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","d53fe179-5e74-49c1-8778-05a743d2d596",False,True,"2027-03-01",NULL,NULL,"draft",NULL,NULL,"2024-04-02","20","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"change",NULL,"deleted",False
"93b0e76c-311e-42e5-a2d7-65be06e0db99","2024-03-02 14:46:58.204396+05:30","[email]","2024-03-02 14:47:58.911973+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Renewal]",NULL,"3600","SQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","d53fe179-5e74-49c1-8778-05a743d2d596",False,True,NULL,NULL,NULL,"draft",NULL,"2027-03-02","2024-04-02","18","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"renewal",NULL,"deleted",False
"546e93fd-1509-4d1c-973f-ae9e3fefc8ce","2024-03-02 13:54:29.102074+05:30","[email]","2024-03-02 14:23:44.612891+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","santo",NULL,"1200","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","1200",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","15","month",NULL,NULL,"3495920a-fe96-4d58-8f09-0436ca8c70d2",NULL,"initial",NULL,"deleted",False
"8654622a-ffe4-435b-96bd-b242df72e40a","2024-03-02 14:48:58.173062+05:30","[email]","2024-03-02 14:49:35.765184+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Change]",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","d53fe179-5e74-49c1-8778-05a743d2d596",False,True,"2027-03-01",NULL,NULL,"draft",NULL,NULL,"2024-04-02","19","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"change",NULL,"deleted",False
"ea3aa67e-cb1b-4548-86b5-f01dfcc6bc5c","2024-03-02 14:31:43.529234+05:30","[email]","2024-03-02 14:50:31.974447+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-02","17","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"initial",NULL,"deleted",False
"7fc59b0a-821b-4f0e-861e-0539760ffc5e","2024-03-02 15:10:38.550436+05:30","[email]","2024-03-02 15:30:32.700353+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Change]",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","d53fe179-5e74-49c1-8778-05a743d2d596",False,True,"2027-03-01",NULL,NULL,"draft",NULL,NULL,"2024-04-02","21","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"change",NULL,"deleted",False
"51025841-fe46-444c-9ae8-b87dd72317d9","2024-03-02 15:48:01.640718+05:30","[email]","2024-03-02 15:48:22.58748+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-02","24","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"initial",NULL,"deleted",False
"de50289d-43cc-4202-affa-eb9889bc33a0","2024-03-02 15:54:16.613603+05:30","[email]","2024-03-02 15:54:38.104429+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-02","25","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"initial",NULL,"deleted",False
"fba73283-bfcc-4d80-87c3-9fa4b1a6fc5e","2024-03-02 15:44:49.027126+05:30","[email]","2024-03-02 15:56:30.470043+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Renewal]",NULL,"3600","SQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","d53fe179-5e74-49c1-8778-05a743d2d596",False,True,NULL,NULL,NULL,"draft",NULL,"2027-03-02","2024-04-02","23","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"renewal",NULL,"deleted",False
"0d157e7e-f85a-47a2-983d-55386aaed859","2024-03-02 15:57:04.164084+05:30","[email]","2024-03-02 15:57:27.55825+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Renewal]",NULL,"3600","SQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","d53fe179-5e74-49c1-8778-05a743d2d596",False,True,NULL,NULL,NULL,"draft",NULL,"2027-03-02","2024-04-02","26","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"renewal",NULL,"deleted",False
"55f31015-2572-4e4e-a619-2e469e7d4fd1","2024-03-02 13:10:53.389723+05:30","[email]","2024-03-04 14:26:01.373236+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer [Change]",NULL,"100","Cw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100","20123663-81a1-4045-8606-a84f801d7a81",False,True,"2025-02-28",NULL,NULL,"draft",NULL,NULL,"2024-04-02","12","month",NULL,NULL,"f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"change",NULL,"deleted",False
"702f359c-bf5c-4322-93ff-62251e0f8580","2024-03-02 15:59:05.151589+05:30","[email]","2024-03-02 15:59:23.35799+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-02","28","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"initial",NULL,"deleted",False
"e637828c-c78d-40e0-a40d-e200a91e1874","2024-03-02 16:00:45.992999+05:30","[email]","2024-03-02 16:13:18.850113+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","29","month",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"df1b4422-b02e-4a5f-b6c1-c47e7ecac74b","2024-03-02 15:57:55.532631+05:30","[email]","2024-03-04 14:29:13.727501+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Change]",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","d53fe179-5e74-49c1-8778-05a743d2d596",False,True,"2027-03-01",NULL,NULL,"draft",NULL,NULL,"2024-04-02","27","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"change",NULL,"deleted",False
"20123663-81a1-4045-8606-a84f801d7a81","2024-03-01 22:15:56.474073+05:30","[email]","2024-03-01 22:28:07.141589+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer",NULL,"100","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100",NULL,False,False,NULL,NULL,NULL,"accepted",NULL,NULL,"2024-05-31","3","month",NULL,"2024-03-01 22:28:07.112887+05:30","f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"initial",NULL,"completed",False
"15655975-a4c9-4407-82a8-123292d0fd98","2024-05-09 13:28:16.358164+05:30","[email]","2024-05-09 13:28:21.095334+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"1d5db4e0-e6ad-4b72-98e1-84df86c74d05","2024-03-02 16:14:56.59184+05:30","[email]","2024-03-02 16:18:36.068002+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Qw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","30","month",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"9ed67721-4085-4cb2-8961-6953ce2de414","2024-03-02 16:18:50.577535+05:30","[email]","2024-03-02 16:50:31.884591+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","31","month",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"683f0bc1-ff5c-437b-bdba-e5023fe52ad3","2024-03-02 17:13:24.669458+05:30","[email]","2024-03-04 15:20:15.358716+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Qw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01",NULL,"quarter",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"e64e5321-7226-4da4-81d8-8fa3abcf6ed5","2024-03-02 16:55:45.791932+05:30","[email]","2024-03-04 15:20:20.182204+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Cw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","34","month",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"6bc1fbc7-b685-4a48-aeee-356c65b29931","2024-03-02 16:51:04.877985+05:30","[email]","2024-03-04 15:20:24.847261+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","33","month",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"c0554fcc-c0f1-4b6c-9137-1abef45dadc3","2024-03-02 16:50:51.125937+05:30","[email]","2024-03-04 15:20:29.285621+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-04-01","32","month",NULL,NULL,NULL,NULL,"initial",NULL,"deleted",False
"9c09cb82-a5cc-4911-b103-13526eea6abf","2024-05-03 16:04:15.110893+05:30","[email]","2024-05-03 21:48:46.618302+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-06-02","006Hp000018O6zfIAC","month",NULL,NULL,"611cc6bb-bce0-4e4c-ac52-8daba3b90d5e",NULL,"initial",NULL,"deleted",False
"f575668c-183b-4b00-aa3c-4085bbeadab8","2024-03-05 19:01:35.032534+05:30","[email]","2024-03-05 19:04:29.798149+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Renewal] [Change]",NULL,"3600","SQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","6d1f05a9-079c-40f6-9146-50ec0f9a1ff6",False,False,"2033-03-01",NULL,NULL,"accepted",NULL,"2030-03-02","2024-05-05","42","quarter",NULL,"2024-03-05 19:04:29.728421+05:30","c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"change",NULL,"completed",False
"de7558d6-4cba-4ad7-bd78-a913030d585b","2024-03-05 11:04:47.000231+05:30","[email]","2024-03-05 12:37:07.530351+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer",NULL,"100","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100",NULL,False,False,NULL,NULL,NULL,"accepted",NULL,NULL,"2024-05-04","38","month",NULL,"2024-03-05 12:37:03.501826+05:30","f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"initial",NULL,"completed",False
"6d1f05a9-079c-40f6-9146-50ec0f9a1ff6","2024-03-04 17:30:30.420059+05:30","[email]","2024-03-05 12:39:32.032979+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Renewal]",NULL,"3600","SQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","2c6a04ba-9e8c-4459-b2d0-ebbf65e82183",False,False,NULL,NULL,NULL,"accepted",NULL,"2030-03-02","2024-05-04","37","quarter",NULL,"2024-03-05 12:39:31.953268+05:30","c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"renewal",NULL,"completed",False
"307eb0b8-ba2f-4777-a657-1c85a1f4a89c","2024-03-05 19:13:52.141157+05:30","[email]","2024-03-05 20:55:34.790205+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","santer",NULL,"1100","Qw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","1100",NULL,False,False,NULL,NULL,1,"accepted",NULL,NULL,"2024-05-01","48","month",NULL,"2024-03-05 20:55:34.740088+05:30","47873217-5ec7-4b1d-ac31-4959c5d5b0cb",NULL,"initial",NULL,"completed",False
"7e25fd23-f603-4bba-9543-d6d329f0b49c","2024-04-18 12:03:36.376613+05:30","[email]","2024-05-16 19:00:08.125709+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","john t",NULL,"80100","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","80100",NULL,False,False,NULL,NULL,NULL,"draft",NULL,NULL,"2024-05-18","49","month",NULL,NULL,"24deaedc-60fe-4aa2-8642-79383958c4a4",NULL,"initial",NULL,"draft",False
"d53fe179-5e74-49c1-8778-05a743d2d596","2024-03-02 14:23:52.873192+05:30","[email]","2024-03-02 14:31:07.897255+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600",NULL,False,False,NULL,NULL,NULL,"accepted",NULL,NULL,"2024-05-01","16","quarter",NULL,"2024-03-02 14:31:07.821947+05:30","c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"initial",NULL,"completed",False
"2c6a04ba-9e8c-4459-b2d0-ebbf65e82183","2024-03-04 15:20:43.749208+05:30","[email]","2024-03-04 15:23:03.913491+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Renewal]",NULL,"3700","SQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3700","d53fe179-5e74-49c1-8778-05a743d2d596",False,False,NULL,NULL,NULL,"accepted",NULL,"2027-03-02","2024-05-04","36","quarter",NULL,"2024-03-04 15:23:03.787483+05:30","c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"renewal",NULL,"completed",False
"4b710b75-e68c-488b-8a51-2ac406dc53dd","2024-03-05 12:41:09.717725+05:30","[email]","2024-03-05 12:42:03.833185+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","TestCustomer [Change]",NULL,"100","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","100","de7558d6-4cba-4ad7-bd78-a913030d585b",False,False,"2025-03-04",NULL,NULL,"accepted",NULL,NULL,"2024-05-05","40","month",NULL,"2024-03-05 12:42:03.816609+05:30","f0e4a58c-5712-4ef0-b25c-5c313d99aee4",NULL,"change",NULL,"completed",False
"08773dfd-3de9-46c7-961d-f0d583897e61","2024-03-02 15:32:46.183232+05:30","[email]","2024-03-02 15:44:35.176421+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sate [Change]",NULL,"3600","Sw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","3600","d53fe179-5e74-49c1-8778-05a743d2d596",False,True,"2027-03-01",NULL,NULL,"accepted",NULL,NULL,"2024-05-02","22","quarter",NULL,NULL,"c8403a55-1f46-4f6a-ada8-9d90fe51d4fd",NULL,"renewal",NULL,"deleted",False
"035ab6a4-5acf-4948-98a2-e3cb83fb1351","2024-04-30 17:35:48.073176+05:30","[email]","2024-04-30 17:35:55.841287+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","autoRenewal [Renewal]",NULL,"200000","AQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","200000","4890bd63-4905-4433-b100-59250b63db8a",False,False,NULL,NULL,NULL,"accepted",NULL,"2024-04-29","2024-05-30","78","month",NULL,"2024-04-30 17:35:55.815508+05:30","899b167c-82c9-4957-bc2d-b84e44de8dfe",NULL,"renewal",NULL,"completed",False
"4074a355-3d7f-411d-81ba-6157288b085a","2024-05-03 21:49:16.185637+05:30","[email]","2024-05-03 21:49:33.07911+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-06-02","006Hp000018O6zfIAC","month",NULL,NULL,"611cc6bb-bce0-4e4c-ac52-8daba3b90d5e",NULL,"initial",NULL,"deleted",False
"33ab7aea-c506-4311-85d0-fd008d2a369d","2024-04-19 15:45:07.419183+05:30","[email]","2024-04-19 15:46:10.724298+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Test Oportunity Friday",NULL,"60000","AQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","60000",NULL,False,False,NULL,NULL,NULL,"accepted",NULL,"2024-01-19","2024-05-19","006Hp000014t4chIAA","month",NULL,"2024-04-19 15:46:10.685577+05:30","59a21d12-6320-4395-ab0e-a88221270c92",NULL,"initial",NULL,"completed",False
"4e0f701c-bfcf-4f29-9574-425c56b3b901","2024-05-07 14:19:21.709562+05:30","[email]","2024-05-07 14:25:16.029022+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-06-06","006Hp000018O8KTIA0","month",NULL,NULL,"7c044d2c-4c59-483c-ad32-910ccd22298f",NULL,"initial",NULL,"deleted",False
"088c0f3b-4eb7-4580-adb0-0fee36aeda39","2024-04-19 16:43:24.195272+05:30","[email]","2024-04-19 16:44:17.924213+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Test Oportunity Friday [Renewal]",NULL,"60000","AQ==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","60000","33ab7aea-c506-4311-85d0-fd008d2a369d",False,False,NULL,NULL,NULL,"accepted",NULL,"2024-04-19","2024-05-19","51","month",NULL,"2024-04-19 16:44:17.818835+05:30","59a21d12-6320-4395-ab0e-a88221270c92",NULL,"renewal",NULL,"completed",False
