"id","created_at","created_by","updated_at","updated_by","org_id","name","description","amount","options_value","owner_id","base_amount","previous_id","archived","deleted","change_ends_on","change_starts_on","free_months","status","info","start_date","expires_at","proposal_number","term_type","custom_terms","accepted_at","customer_id","source","proposal_type","purchase_order_number","display_status","system_generated"
"90a5e3e0-2132-40d4-9c5f-e6e028ea9e89","2024-05-08 18:24:04.47464+05:30","[email]","2024-05-08 18:25:18.792425+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"e41a85fa-a6a8-40a3-9fd5-69f11b1ec602",NULL,"initial",NULL,"cancelled",False
"50da4424-9d0e-4b26-b589-834a26f053f6","2024-05-08 18:28:31.42083+05:30","[email]","2024-05-08 18:28:39.350914+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"e41a85fa-a6a8-40a3-9fd5-69f11b1ec602",NULL,"initial",NULL,"cancelled",False
"1a4ba0a9-adce-4ab7-876a-340d044d9846","2024-05-08 19:17:41.439442+05:30","[email]","2024-05-08 19:18:27.661287+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"155e31d2-5453-4479-a6ca-ba936940b01a","2024-05-08 19:16:57.146583+05:30","[email]","2024-05-08 19:19:37.823434+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"8e0b5ad8-d5e5-4e11-8cca-f4bea092a5ba","2024-05-08 18:35:02.098352+05:30","[email]","2024-05-08 19:20:03.361558+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"e41a85fa-a6a8-40a3-9fd5-69f11b1ec602",NULL,"initial",NULL,"cancelled",False
"01051e3e-a152-44a5-befd-050cf5e63303","2024-05-08 19:20:56.240823+05:30","[email]","2024-05-08 19:21:24.496873+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"e41a85fa-a6a8-40a3-9fd5-69f11b1ec602",NULL,"initial",NULL,"cancelled",False
"9d028172-c05d-4f22-80ca-9648e2a1b49a","2024-05-08 18:35:21.283647+05:30","[email]","2024-05-08 19:21:35.931631+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"e41a85fa-a6a8-40a3-9fd5-69f11b1ec602",NULL,"initial",NULL,"cancelled",False
"a555b7e0-19e6-4d6e-b7f3-b0d590dd3ed1","2024-05-08 19:21:55.096319+05:30","[email]","2024-05-08 19:23:44.555732+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"e41a85fa-a6a8-40a3-9fd5-69f11b1ec602",NULL,"initial",NULL,"cancelled",False
"56898816-7599-4e64-93f4-d3f8b373372e","2024-05-08 19:25:50.87445+05:30","[email]","2024-05-08 19:29:30.142365+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"e41a85fa-a6a8-40a3-9fd5-69f11b1ec602",NULL,"initial",NULL,"cancelled",False
"033d91e7-24d8-4856-a1a7-efdf71d48c02","2024-05-08 19:24:11.237028+05:30","[email]","2024-05-08 19:29:45.359793+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"91708cce-3eda-4356-a751-289e2f0aa293","2024-05-08 17:35:43.149815+05:30","[email]","2024-05-08 19:38:01.803166+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"7c456733-c7f0-4d95-ae59-586675ec2b17",NULL,"initial",NULL,"deleted",False
"8835015c-487c-4842-9a8b-d69538d639dc","2024-05-08 19:30:03.310274+05:30","[email]","2024-05-08 19:31:17.466545+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","quarter",NULL,NULL,"e41a85fa-a6a8-40a3-9fd5-69f11b1ec602",NULL,"initial",NULL,"cancelled",False
"40f95c62-a226-4e66-bee6-3333a1daab16","2024-05-08 17:47:56.33228+05:30","[email]","2024-05-08 19:37:51.400387+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"7c456733-c7f0-4d95-ae59-586675ec2b17",NULL,"initial",NULL,"deleted",False
"58b35f7f-bcc2-46ad-958d-1d3a0e0a8079","2024-05-08 19:38:17.068537+05:30","[email]","2024-05-08 19:38:26.557255+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"c47a59eb-788b-4b17-b04f-97c6460c7acd",NULL,"initial",NULL,"deleted",False
"cef852b2-a004-416e-ad7d-76e5286765de","2024-05-08 19:38:53.804601+05:30","[email]","2024-05-08 19:38:59.79458+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"draft",NULL,NULL,"2024-06-07","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"deleted",False
"171d6257-4d41-4d29-b5a8-fb54a5a5f26d","2024-05-09 12:26:04.441565+05:30","[email]","2024-05-09 12:32:43.361502+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"deleted",False
"7b873848-9dd0-401e-a5a4-ada90980c40e","2024-05-09 12:36:48.009398+05:30","[email]","2024-05-09 12:38:17.889451+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"3bb83c36-c429-4156-b9d7-5856e1755994","2024-05-09 12:38:57.534826+05:30","[email]","2024-05-09 12:40:49.416789+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"381ce03c-2234-4cda-ad55-f1bafe8edc46","2024-05-09 13:30:58.524004+05:30","[email]","2024-05-09 13:31:18.365727+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"d3186639-73c5-4272-b600-4ea3d66bdc80","2024-05-09 12:44:42.226137+05:30","[email]","2024-05-09 12:45:29.834324+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"5bba35a1-5289-43ec-8889-294fd9d86f00","2024-05-09 13:31:51.272127+05:30","[email]","2024-05-09 13:32:53.841374+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"28a7101b-23a7-4206-a67f-e02abad39ce7","2024-05-09 13:01:12.673937+05:30","[email]","2024-05-09 13:04:14.336515+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"c8803f26-6726-4b8e-b883-9f7fd45d1761","2024-05-09 13:03:46.381633+05:30","[email]","2024-05-09 13:04:53.03327+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"4d08dfda-f6e2-4a6e-81b9-79f4e112620c","2024-05-09 14:25:05.722142+05:30","[email]","2024-05-09 14:26:08.951903+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"be77c457-3dd8-4a69-bf93-5d0587093b12","2024-05-09 13:09:16.278294+05:30","[email]","2024-05-09 13:09:26.345948+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,True,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","124","month",NULL,NULL,NULL,NULL,"initial",NULL,"cancelled",False
"1e6a7d1e-079d-4224-94b0-793f8488c52d","2024-05-09 14:27:00.976308+05:30","[email]","2024-05-09 14:31:26.160428+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"95fa5651-ca65-4d95-a096-23ee427c4961","2024-05-09 13:11:30.497789+05:30","[email]","2024-05-09 13:11:37.093605+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","125","month",NULL,NULL,NULL,NULL,"initial",NULL,"cancelled",False
"d08eefd1-8064-4d61-8610-8aa6dc95a7bb","2024-05-09 13:23:42.121743+05:30","[email]","2024-05-09 13:24:09.91916+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"9ee89c4d-22f0-447f-8d1a-b47021bb77b2","2024-05-09 14:36:27.616267+05:30","[email]","2024-05-09 14:36:59.650127+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"e65a67f5-87b2-4b60-8842-161c810ce4c5","2024-05-09 13:24:27.771578+05:30","[email]","2024-05-09 13:24:55.40654+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"3d07afc0-f73d-4bef-a76f-ac74eacee5a3","2024-05-09 14:38:21.541055+05:30","[email]","2024-05-09 14:38:30.423779+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","optima engine",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O8KTIA0","month",NULL,NULL,"4a91f842-cc02-4574-8620-8a248577f812",NULL,"initial",NULL,"cancelled",False
"99869dba-9c60-45d3-b9b6-960494dd04e9","2024-05-09 14:40:12.306941+05:30","[email]","2024-05-09 14:40:53.426252+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"98be49a8-40fb-44ac-962e-26d0c1ccdf84","2024-05-09 14:42:24.003893+05:30","[email]","2024-05-09 14:42:31.203349+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"5a6a7b60-20a7-4f6c-930e-9f2a313be846","2024-05-09 14:44:48.223384+05:30","[email]","2024-05-09 14:45:03.134431+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-08","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"98a78964-93b0-4f06-bbd0-04cb3363196e","2024-05-10 11:48:15.024749+05:30","[email]","2024-05-10 11:48:19.30223+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-09","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"19ae2203-3feb-4ccd-aec3-774706af0023","2024-05-10 11:48:35.81643+05:30","[email]","2024-05-10 11:48:39.477624+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","sen hjkk",NULL,"0","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","0",NULL,False,False,NULL,NULL,NULL,"cancelled",NULL,NULL,"2024-06-09","006Hp000018O6zfIAC","month",NULL,NULL,"c56f0234-4772-476d-a410-5acd416ee99f",NULL,"initial",NULL,"cancelled",False
"782ffd97-6f7a-4b8d-8103-27d52374ba4e","2024-05-14 17:03:38.451828+05:30","[email]","2024-05-14 17:03:49.479209+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Invalid Opp Account 2 [Renewal]",NULL,"60000","AQ==","705d4b52-9f9c-4b17-83c2-a30fe30ba193","60000","b536e9c8-f08c-4e8c-951e-f901c104f450",False,False,NULL,NULL,NULL,"draft",NULL,"2024-05-19","2024-06-14","141","month",NULL,NULL,"c6a09f77-e1db-4d0c-bec5-2140d072e4d1",NULL,"renewal",NULL,"draft",False
"4b8ed4e7-c1c9-427c-bfcd-0b1dbe2f257f","2024-04-24 12:31:51.251739+05:30","[email]","2024-05-16 19:00:08.124889+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"240000","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","240000",NULL,False,False,NULL,NULL,NULL,"draft",NULL,NULL,"2024-05-24","70","month",NULL,NULL,NULL,NULL,"initial",NULL,"draft",False
"55795802-c3b8-403b-b23a-0b042a513470","2024-05-07 16:56:35.7725+05:30","[email]","2024-05-16 19:00:08.125207+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Express Logistics and Transport",NULL,"240000","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","240000",NULL,False,False,NULL,NULL,NULL,"draft",NULL,NULL,"2024-06-06","90","month",NULL,NULL,"fad023e0-998b-45be-88c2-d4309dbe2c37",NULL,"initial",NULL,"draft",False
"6e272e0b-d871-493d-b4a3-c196879cd0ad","2024-04-30 17:27:08.113071+05:30","[email]","2024-05-16 19:00:08.125463+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Untitled",NULL,"600000","Aw==","3c0a098d-8436-460f-b6a2-40910c2e4fd1","600000",NULL,False,False,NULL,NULL,NULL,"draft",NULL,NULL,"2024-05-30","76","month",NULL,NULL,NULL,NULL,"initial",NULL,"draft",False
"e66c5da3-da04-48d2-b4c7-64eab82abfd8","2024-05-14 17:04:24.868231+05:30","[email]","2024-05-14 17:04:30.775971+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","test demo po 002 [Renewal]",NULL,"80000","AQ==","705d4b52-9f9c-4b17-83c2-a30fe30ba193","80000","289bbba7-5990-4ca2-a341-5eca97785def",False,False,NULL,NULL,NULL,"draft",NULL,"2024-05-19","2024-06-14","142","month",NULL,NULL,"5b67e708-5abf-4c14-bd84-5ca573ab88a8",NULL,"renewal",NULL,"draft",False
"e06e1aae-f3e2-4825-b4b6-36fb653261ce","2024-05-14 17:04:47.396072+05:30","[email]","2024-05-14 17:04:47.464615+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Express Logistics SLA [Renewal]",NULL,"80000","AQ==","705d4b52-9f9c-4b17-83c2-a30fe30ba193","80000","c1b0157e-f62b-4ca7-9b21-fee214bd7179",False,False,NULL,NULL,NULL,"draft",NULL,"2024-05-20","2024-06-14","143","month",NULL,NULL,"fad023e0-998b-45be-88c2-d4309dbe2c37",NULL,"renewal",NULL,"draft",False
"a40a6fd6-0d26-41ad-b27c-a630254a76bb","2024-05-14 17:05:02.01403+05:30","[email]","2024-05-14 17:05:02.074707+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Test Opp [Renewal]",NULL,"80000","AQ==","705d4b52-9f9c-4b17-83c2-a30fe30ba193","80000","395537e7-063d-4995-a989-e4ce4bdc312e",False,False,NULL,NULL,NULL,"draft",NULL,"2024-06-02","2024-06-14","148","month",NULL,NULL,"2817c9cf-d06b-4572-a08d-92f176bcb144",NULL,"renewal",NULL,"draft",False
"6793bd40-1c87-4983-b7a6-c28a605b6e36","2024-05-14 17:04:55.330425+05:30","[email]","2024-05-14 17:04:55.410398+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Edge Emergency Generator [Renewal]",NULL,"80000","AQ==","705d4b52-9f9c-4b17-83c2-a30fe30ba193","80000","d3401306-267a-45f4-92f2-2eaef0c4e77f",False,False,NULL,NULL,NULL,"draft",NULL,"2024-05-20","2024-06-14","144","month",NULL,NULL,"5d169388-4b27-409b-b1eb-2ee6741089fc",NULL,"renewal",NULL,"draft",False
"8eae5a97-aa30-49d1-88a3-cd740aa060eb","2024-05-14 17:04:57.134022+05:30","[email]","2024-05-14 17:04:57.195552+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Grand Hotels Kitchen Generator [Renewal]",NULL,"80000","AQ==","705d4b52-9f9c-4b17-83c2-a30fe30ba193","80000","94fb13c7-0204-4600-9642-47113908390f",False,False,NULL,NULL,NULL,"draft",NULL,"2024-05-21","2024-06-14","145","month",NULL,NULL,"5b67e708-5abf-4c14-bd84-5ca573ab88a8",NULL,"renewal",NULL,"draft",False
"39eff127-c435-4495-a273-3e4f34999780","2024-05-14 17:04:58.623206+05:30","[email]","2024-05-14 17:04:58.677882+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","Test for PO 001 [Renewal]",NULL,"80000","AQ==","705d4b52-9f9c-4b17-83c2-a30fe30ba193","80000","3c642392-5554-4d89-833f-1aad696e9eca",False,False,NULL,NULL,NULL,"draft",NULL,"2024-05-24","2024-06-14","146","month",NULL,NULL,"5b67e708-5abf-4c14-bd84-5ca573ab88a8",NULL,"renewal",NULL,"draft",False
"76d59049-0183-478c-8bc4-6b0077d000f7","2024-05-14 17:05:00.088401+05:30","[email]","2024-05-14 17:05:00.16019+05:30","[email]","62ccc55f-76f2-4d3d-84d4-edfa71ecc44e","test johny [Renewal]",NULL,"200000","AQ==","705d4b52-9f9c-4b17-83c2-a30fe30ba193","200000","f19ff971-a4d3-41b3-81e2-2c2c84b4b075",False,False,NULL,NULL,NULL,"draft",NULL,"2024-05-29","2024-06-14","147","month",NULL,NULL,"899b167c-82c9-4957-bc2d-b84e44de8dfe",NULL,"renewal",NULL,"draft",False
